,0
0,London
1,156
2,5%
3,5%
4,10
5,Chicago
6,IL
7,155
8,49%
9,7%
10,11
11,Paris
12,138
13,-1%
14,-16%
15,11
16,Boston
17,MA
18,134
19,72%
20,-10%
21,11
22,New
23,York
24,City
25,NY
26,117
27,15%
28,-16%
29,11
30,Bogota
31,122
32,30%
33,-36%
34,11
35,Toronto
36,ON
37,118
38,59%
39,-13%
40,10
41,Philadelphia
42,PA
43,114
44,27%
45,-20%
46,11
47,Miami
48,FL
49,105
50,59%
51,30%
52,15
53,Palermo
54,121
55,11%
56,-12%
57,9
58,Monterrey
59,116
60,66%
61,108%
62,19
63,Dublin
64,114
65,28%
66,-26%
67,12
68,Rome
69,107
70,0%
71,-36%
72,13
73,Los
74,Angeles
75,CA
76,95
77,53%
78,-8%
79,19
80,San
81,Francisco
82,CA
83,97
84,52%
85,0%
86,12
87,Istanbul
88,89
89,1%
90,-42%
91,14
92,Brussels
93,98
94,-27%
95,-30%
96,10
97,Medellin
98,91
99,72%
100,32%
101,12
102,Bucharest
103,91
104,-7%
105,0%
106,15
107,Washington
108,DC
109,83
110,88%
111,-33%
112,11
113,Lyon
114,92
115,-9%
116,-12%
117,10
118,Mexico
119,City
120,74
121,11%
122,-53%
123,12
124,Budapest
125,86
126,-6%
127,-6%
128,16
129,Cape
130,Town
131,80
132,36%
133,-35%
134,12
135,Bristol
136,91
137,38%
138,-11%
139,14
140,Athens
141,78
142,11%
143,-27%
144,14
145,Houston
146,TX
147,74
148,28%
149,-8%
150,16
151,Atlanta
152,GA
153,74
154,40%
155,-9%
156,16
157,Turin
158,86
159,-7%
160,-30%
161,11
162,Marseille
163,83
164,6%
165,2%
166,11
167,Manchester
168,84
169,35%
170,-9%
171,14
172,Bangkok
173,67
174,34%
175,-25%
176,13
177,Montréal
178,QC
179,72
180,31%
181,-38%
182,13
183,New
184,Orleans
185,LA
186,77
187,22%
188,-3%
189,14
190,Wroclaw
191,80
192,-4%
193,4%
194,14
195,Berlin
196,71
197,9%
198,7%
199,14
200,Portland
201,OR
202,72
203,50%
204,-19%
205,15
206,München
207,74
208,-6%
209,-15%
210,11
211,Galway
212,94
213,84%
214,-13%
215,13
216,Quito
217,70
218,10%
219,-52%
220,11
221,Birmingham
222,73
223,38%
224,-9%
225,16
226,Stamford
227,CT
228,73
229,59%
230,-1%
231,13
232,Johannesburg
233,61
234,28%
235,-17%
236,13
237,Poznan
238,74
239,-14%
240,24%
241,15
242,Cali
243,66
244,29%
245,-30%
246,13
247,Sydney
248,62
249,20%
250,-48%
251,16
252,Nice
253,71
254,18%
255,1%
256,14
257,São
258,Paulo
259,56
260,25%
261,-63%
262,14
263,Belo
264,Horizonte
265,65
266,12%
267,-60%
268,13
269,Belfast
270,72
271,20%
272,-36%
273,16
274,Warsaw
275,64
276,3%
277,-10%
278,15
279,Nottingham
280,71
281,22%
282,-9%
283,14
284,Kraków
285,66
286,8%
287,-11%
288,15
289,Dallas
290,TX
291,56
292,28%
293,-10%
294,16
295,Nimes
296,74
297,-19%
298,58%
299,16
300,Edinburgh
301,67
302,49%
303,-31%
304,16
305,Rotterdam
306,59
307,25%
308,3%
309,15
310,Vancouver
311,BC
312,59
313,15%
314,-32%
315,19
316,Hull
317,68
318,22%
319,-9%
320,16
321,Lisboa
322,64
323,18%
324,-53%
325,11
326,Milan
327,59
328,-10%
329,-40%
330,15
331,Melbourne
332,54
333,26%
334,-17%
335,16
336,Baltimore
337,MD
338,55
339,49%
340,-34%
341,12
342,Leeds
343,60
344,20%
345,-9%
346,16
347,Hamburg
348,56
349,20%
350,18%
351,15
352,Genoa
353,61
354,-3%
355,-15%
356,12
357,San
358,Diego
359,CA
360,54
361,69%
362,-23%
363,19
364,Antwerp
365,61
366,-9%
367,-3%
368,11
369,Denver
370,CO
371,54
372,35%
373,-14%
374,14
375,Guayaquil
376,54
377,15%
378,-58%
379,18
380,Cork
381,68
382,95%
383,-20%
384,13
385,Leicester
386,62
387,18%
388,-15%
389,16
390,Bordeaux
391,59
392,1%
393,-53%
394,14
395,Bournemouth
396,65
397,62%
398,30%
399,15
400,Cardiff
401,61
402,11%
403,-30%
404,13
405,Verona
406,62
407,-10%
408,-19%
409,14
410,Wigan
411,61
412,20%
413,11%
414,15
415,Lódz
416,58
417,20%
418,-18%
419,16
420,Grenoble
421,61
422,-14%
423,-19%
424,11
425,Austin
426,TX
427,53
428,65%
429,-23%
430,17
431,Plymouth
432,61
433,18%
434,33%
435,15
436,Cambridge
437,65
438,-15%
439,-9%
440,13
441,Naples
442,55
443,6%
444,-23%
445,12
446,Toulon
447,59
448,-4%
449,18%
450,19
451,Prague
452,53
453,4%
454,-18%
455,17
456,Guadalajara
457,52
458,-6%
459,-39%
460,17
461,Copenhagen
462,50
463,5%
464,-26%
465,15
466,Florence
467,56
468,6%
469,-23%
470,13
471,Sheffield
472,54
473,116%
474,74%
475,16
476,Busto
477,Arsizio
478,62
479,-3%
480,0%
481,13
482,Southampton
483,56
484,20%
485,-29%
486,14
487,Bari
488,55
489,2%
490,-33%
491,11
492,Seattle
493,WA
494,46
495,52%
496,-38%
497,17
498,Lugano
499,60
500,-29%
501,-33%
502,16
503,Limerick
504,62
505,18%
506,-29%
507,15
508,Geneva
509,53
510,4%
511,4%
512,13
513,Strasbourg
514,54
515,-16%
516,157%
517,13
518,Zurich
519,50
520,15%
521,1%
522,18
523,Barcelona
524,47
525,-3%
526,-40%
527,12
528,Londonderry
529,66
530,22%
531,14%
532,16
533,London
534,156
535,5%
536,5%
537,10
538,London
539,156
540,5%
541,5%
542,10
543,Chicago
544,IL
545,155
546,49%
547,7%
548,11
549,Chicago
550,IL
551,155
552,49%
553,7%
554,11
555,Paris
556,138
557,-1%
558,-16%
559,11
560,Paris
561,138
562,-1%
563,-16%
564,11
565,Boston
566,MA
567,134
568,72%
569,-10%
570,11
571,Boston
572,MA
573,134
574,72%
575,-10%
576,11
577,New
578,York
579,City
580,NY
581,117
582,15%
583,-16%
584,11
585,New
586,York
587,City
588,NY
589,117
590,15%
591,-16%
592,11
593,Bogota
594,122
595,30%
596,-36%
597,11
598,Bogota
599,122
600,30%
601,-36%
602,11
603,Toronto
604,ON
605,118
606,59%
607,-13%
608,10
609,Toronto
610,ON
611,118
612,59%
613,-13%
614,10
615,Philadelphia
616,PA
617,114
618,27%
619,-20%
620,11
621,Philadelphia
622,PA
623,114
624,27%
625,-20%
626,11
627,Miami
628,FL
629,105
630,59%
631,30%
632,15
633,Miami
634,FL
635,105
636,59%
637,30%
638,15
639,Palermo
640,121
641,11%
642,-12%
643,9
644,Palermo
645,121
646,11%
647,-12%
648,9
649,Monterrey
650,116
651,66%
652,108%
653,19
654,Monterrey
655,116
656,66%
657,108%
658,19
659,Dublin
660,114
661,28%
662,-26%
663,12
664,Dublin
665,114
666,28%
667,-26%
668,12
669,Rome
670,107
671,0%
672,-36%
673,13
674,Rome
675,107
676,0%
677,-36%
678,13
679,Los
680,Angeles
681,CA
682,95
683,53%
684,-8%
685,19
686,Los
687,Angeles
688,CA
689,95
690,53%
691,-8%
692,19
693,San
694,Francisco
695,CA
696,97
697,52%
698,0%
699,12
700,San
701,Francisco
702,CA
703,97
704,52%
705,0%
706,12
707,Istanbul
708,89
709,1%
710,-42%
711,14
712,Istanbul
713,89
714,1%
715,-42%
716,14
717,Brussels
718,98
719,-27%
720,-30%
721,10
722,Brussels
723,98
724,-27%
725,-30%
726,10
727,Medellin
728,91
729,72%
730,32%
731,12
732,Medellin
733,91
734,72%
735,32%
736,12
737,Bucharest
738,91
739,-7%
740,0%
741,15
742,Bucharest
743,91
744,-7%
745,0%
746,15
747,Washington
748,DC
749,83
750,88%
751,-33%
752,11
753,Washington
754,DC
755,83
756,88%
757,-33%
758,11
759,Lyon
760,92
761,-9%
762,-12%
763,10
764,Lyon
765,92
766,-9%
767,-12%
768,10
769,Mexico
770,City
771,74
772,11%
773,-53%
774,12
775,Mexico
776,City
777,74
778,11%
779,-53%
780,12
781,Budapest
782,86
783,-6%
784,-6%
785,16
786,Budapest
787,86
788,-6%
789,-6%
790,16
791,Cape
792,Town
793,80
794,36%
795,-35%
796,12
797,Cape
798,Town
799,80
800,36%
801,-35%
802,12
803,Bristol
804,91
805,38%
806,-11%
807,14
808,Bristol
809,91
810,38%
811,-11%
812,14
813,Athens
814,78
815,11%
816,-27%
817,14
818,Athens
819,78
820,11%
821,-27%
822,14
823,Houston
824,TX
825,74
826,28%
827,-8%
828,16
829,Houston
830,TX
831,74
832,28%
833,-8%
834,16
835,Atlanta
836,GA
837,74
838,40%
839,-9%
840,16
841,Atlanta
842,GA
843,74
844,40%
845,-9%
846,16
847,Turin
848,86
849,-7%
850,-30%
851,11
852,Turin
853,86
854,-7%
855,-30%
856,11
857,Marseille
858,83
859,6%
860,2%
861,11
862,Marseille
863,83
864,6%
865,2%
866,11
867,Manchester
868,84
869,35%
870,-9%
871,14
872,Manchester
873,84
874,35%
875,-9%
876,14
877,Bangkok
878,67
879,34%
880,-25%
881,13
882,Bangkok
883,67
884,34%
885,-25%
886,13
887,Montréal
888,QC
889,72
890,31%
891,-38%
892,13
893,Montréal
894,QC
895,72
896,31%
897,-38%
898,13
899,New
900,Orleans
901,LA
902,77
903,22%
904,-3%
905,14
906,New
907,Orleans
908,LA
909,77
910,22%
911,-3%
912,14
913,Wroclaw
914,80
915,-4%
916,4%
917,14
918,Wroclaw
919,80
920,-4%
921,4%
922,14
923,Berlin
924,71
925,9%
926,7%
927,14
928,Berlin
929,71
930,9%
931,7%
932,14
933,Portland
934,OR
935,72
936,50%
937,-19%
938,15
939,Portland
940,OR
941,72
942,50%
943,-19%
944,15
945,München
946,74
947,-6%
948,-15%
949,11
950,München
951,74
952,-6%
953,-15%
954,11
955,Galway
956,94
957,84%
958,-13%
959,13
960,Galway
961,94
962,84%
963,-13%
964,13
965,Quito
966,70
967,10%
968,-52%
969,11
970,Quito
971,70
972,10%
973,-52%
974,11
975,Birmingham
976,73
977,38%
978,-9%
979,16
980,Birmingham
981,73
982,38%
983,-9%
984,16
985,Stamford
986,CT
987,73
988,59%
989,-1%
990,13
991,Stamford
992,CT
993,73
994,59%
995,-1%
996,13
997,Johannesburg
998,61
999,28%
1000,-17%
1001,13
1002,Johannesburg
1003,61
1004,28%
1005,-17%
1006,13
1007,Poznan
1008,74
1009,-14%
1010,24%
1011,15
1012,Poznan
1013,74
1014,-14%
1015,24%
1016,15
1017,Cali
1018,66
1019,29%
1020,-30%
1021,13
1022,Cali
1023,66
1024,29%
1025,-30%
1026,13
1027,Sydney
1028,62
1029,20%
1030,-48%
1031,16
1032,Sydney
1033,62
1034,20%
1035,-48%
1036,16
1037,Nice
1038,71
1039,18%
1040,1%
1041,14
1042,Nice
1043,71
1044,18%
1045,1%
1046,14
1047,São
1048,Paulo
1049,56
1050,25%
1051,-63%
1052,14
1053,São
1054,Paulo
1055,56
1056,25%
1057,-63%
1058,14
1059,Belo
1060,Horizonte
1061,65
1062,12%
1063,-60%
1064,13
1065,Belo
1066,Horizonte
1067,65
1068,12%
1069,-60%
1070,13
1071,Belfast
1072,72
1073,20%
1074,-36%
1075,16
1076,Belfast
1077,72
1078,20%
1079,-36%
1080,16
1081,Warsaw
1082,64
1083,3%
1084,-10%
1085,15
1086,Warsaw
1087,64
1088,3%
1089,-10%
1090,15
1091,Nottingham
1092,71
1093,22%
1094,-9%
1095,14
1096,Nottingham
1097,71
1098,22%
1099,-9%
1100,14
1101,Kraków
1102,66
1103,8%
1104,-11%
1105,15
1106,Kraków
1107,66
1108,8%
1109,-11%
1110,15
1111,Dallas
1112,TX
1113,56
1114,28%
1115,-10%
1116,16
1117,Dallas
1118,TX
1119,56
1120,28%
1121,-10%
1122,16
1123,Nimes
1124,74
1125,-19%
1126,58%
1127,16
1128,Nimes
1129,74
1130,-19%
1131,58%
1132,16
1133,Edinburgh
1134,67
1135,49%
1136,-31%
1137,16
1138,Edinburgh
1139,67
1140,49%
1141,-31%
1142,16
1143,Rotterdam
1144,59
1145,25%
1146,3%
1147,15
1148,Rotterdam
1149,59
1150,25%
1151,3%
1152,15
1153,Vancouver
1154,BC
1155,59
1156,15%
1157,-32%
1158,19
1159,Vancouver
1160,BC
1161,59
1162,15%
1163,-32%
1164,19
1165,Hull
1166,68
1167,22%
1168,-9%
1169,16
1170,Hull
1171,68
1172,22%
1173,-9%
1174,16
1175,Lisboa
1176,64
1177,18%
1178,-53%
1179,11
1180,Lisboa
1181,64
1182,18%
1183,-53%
1184,11
1185,Milan
1186,59
1187,-10%
1188,-40%
1189,15
1190,Milan
1191,59
1192,-10%
1193,-40%
1194,15
1195,Melbourne
1196,54
1197,26%
1198,-17%
1199,16
1200,Melbourne
1201,54
1202,26%
1203,-17%
1204,16
1205,Baltimore
1206,MD
1207,55
1208,49%
1209,-34%
1210,12
1211,Baltimore
1212,MD
1213,55
1214,49%
1215,-34%
1216,12
1217,Leeds
1218,60
1219,20%
1220,-9%
1221,16
1222,Leeds
1223,60
1224,20%
1225,-9%
1226,16
1227,Hamburg
1228,56
1229,20%
1230,18%
1231,15
1232,Hamburg
1233,56
1234,20%
1235,18%
1236,15
1237,Genoa
1238,61
1239,-3%
1240,-15%
1241,12
1242,Genoa
1243,61
1244,-3%
1245,-15%
1246,12
1247,San
1248,Diego
1249,CA
1250,54
1251,69%
1252,-23%
1253,19
1254,San
1255,Diego
1256,CA
1257,54
1258,69%
1259,-23%
1260,19
1261,Antwerp
1262,61
1263,-9%
1264,-3%
1265,11
1266,Antwerp
1267,61
1268,-9%
1269,-3%
1270,11
1271,Denver
1272,CO
1273,54
1274,35%
1275,-14%
1276,14
1277,Denver
1278,CO
1279,54
1280,35%
1281,-14%
1282,14
1283,Guayaquil
1284,54
1285,15%
1286,-58%
1287,18
1288,Guayaquil
1289,54
1290,15%
1291,-58%
1292,18
1293,Cork
1294,68
1295,95%
1296,-20%
1297,13
1298,Cork
1299,68
1300,95%
1301,-20%
1302,13
1303,Leicester
1304,62
1305,18%
1306,-15%
1307,16
1308,Leicester
1309,62
1310,18%
1311,-15%
1312,16
1313,Bordeaux
1314,59
1315,1%
1316,-53%
1317,14
1318,Bordeaux
1319,59
1320,1%
1321,-53%
1322,14
1323,Bournemouth
1324,65
1325,62%
1326,30%
1327,15
1328,Bournemouth
1329,65
1330,62%
1331,30%
1332,15
1333,Cardiff
1334,61
1335,11%
1336,-30%
1337,13
1338,Cardiff
1339,61
1340,11%
1341,-30%
1342,13
1343,Verona
1344,62
1345,-10%
1346,-19%
1347,14
1348,Verona
1349,62
1350,-10%
1351,-19%
1352,14
1353,Wigan
1354,61
1355,20%
1356,11%
1357,15
1358,Wigan
1359,61
1360,20%
1361,11%
1362,15
1363,Lódz
1364,58
1365,20%
1366,-18%
1367,16
1368,Lódz
1369,58
1370,20%
1371,-18%
1372,16
1373,Grenoble
1374,61
1375,-14%
1376,-19%
1377,11
1378,Grenoble
1379,61
1380,-14%
1381,-19%
1382,11
1383,Austin
1384,TX
1385,53
1386,65%
1387,-23%
1388,17
1389,Austin
1390,TX
1391,53
1392,65%
1393,-23%
1394,17
1395,Plymouth
1396,61
1397,18%
1398,33%
1399,15
1400,Plymouth
1401,61
1402,18%
1403,33%
1404,15
1405,Cambridge
1406,65
1407,-15%
1408,-9%
1409,13
1410,Cambridge
1411,65
1412,-15%
1413,-9%
1414,13
1415,Naples
1416,55
1417,6%
1418,-23%
1419,12
1420,Naples
1421,55
1422,6%
1423,-23%
1424,12
1425,Toulon
1426,59
1427,-4%
1428,18%
1429,19
1430,Toulon
1431,59
1432,-4%
1433,18%
1434,19
1435,Prague
1436,53
1437,4%
1438,-18%
1439,17
1440,Prague
1441,53
1442,4%
1443,-18%
1444,17
1445,Guadalajara
1446,52
1447,-6%
1448,-39%
1449,17
1450,Guadalajara
1451,52
1452,-6%
1453,-39%
1454,17
1455,Copenhagen
1456,50
1457,5%
1458,-26%
1459,15
1460,Copenhagen
1461,50
1462,5%
1463,-26%
1464,15
1465,Florence
1466,56
1467,6%
1468,-23%
1469,13
1470,Florence
1471,56
1472,6%
1473,-23%
1474,13
1475,Sheffield
1476,54
1477,116%
1478,74%
1479,16
1480,Sheffield
1481,54
1482,116%
1483,74%
1484,16
1485,Busto
1486,Arsizio
1487,62
1488,-3%
1489,0%
1490,13
1491,Busto
1492,Arsizio
1493,62
1494,-3%
1495,0%
1496,13
1497,Southampton
1498,56
1499,20%
1500,-29%
1501,14
1502,Southampton
1503,56
1504,20%
1505,-29%
1506,14
1507,Bari
1508,55
1509,2%
1510,-33%
1511,11
1512,Bari
1513,55
1514,2%
1515,-33%
1516,11
1517,Seattle
1518,WA
1519,46
1520,52%
1521,-38%
1522,17
1523,Seattle
1524,WA
1525,46
1526,52%
1527,-38%
1528,17
1529,Lugano
1530,60
1531,-29%
1532,-33%
1533,16
1534,Lugano
1535,60
1536,-29%
1537,-33%
1538,16
1539,Limerick
1540,62
1541,18%
1542,-29%
1543,15
1544,Limerick
1545,62
1546,18%
1547,-29%
1548,15
1549,Geneva
1550,53
1551,4%
1552,4%
1553,13
1554,Geneva
1555,53
1556,4%
1557,4%
1558,13
1559,Strasbourg
1560,54
1561,-16%
1562,157%
1563,13
1564,Strasbourg
1565,54
1566,-16%
1567,157%
1568,13
1569,Zurich
1570,50
1571,15%
1572,1%
1573,18
1574,Zurich
1575,50
1576,15%
1577,1%
1578,18
1579,Barcelona
1580,47
1581,-3%
1582,-40%
1583,12
1584,Barcelona
1585,47
1586,-3%
1587,-40%
1588,12
1589,Londonderry
1590,66
1591,22%
1592,14%
1593,16
1594,Londonderry
1595,66
1596,22%
1597,14%
1598,16
1599,Potsdam
1600,55
1601,20%
1602,58%
1603,16
1604,Vilnius
1605,50
1606,12%
1607,0%
1608,28
1609,Udine
1610,58
1611,-1%
1612,140%
1613,16
1614,Liverpool
1615,50
1616,12%
1617,-3%
1618,17
1619,Zagreb
1620,48
1621,-6%
1622,0%
1623,18
1624,Ankara
1625,43
1626,-15%
1627,-18%
1628,19
1629,Winnipeg
1630,MB
1631,48
1632,60%
1633,26%
1634,20
1635,Cheltenham
1636,55
1637,-22%
1638,-8%
1639,14
1640,Montpellier
1641,50
1642,-7%
1643,-3%
1644,15
1645,Concord
1646,CA
1647,54
1648,35%
1649,0%
1650,18
1651,Exeter
1652,54
1653,-24%
1654,-4%
1655,16
1656,The
1657,Hague
1658,46
1659,30%
1660,-14%
1661,18
1662,Bursa
1663,44
1664,-46%
1665,-6%
1666,18
1667,Stoke-on-Trent
1668,50
1669,23%
1670,-16%
1671,18
1672,Pau
1673,54
1674,-13%
1675,38%
1676,14
1677,Worcester
1678,54
1679,13%
1680,-2%
1681,19
1682,Lille
1683,50
1684,-20%
1685,-46%
1686,14
1687,Lecco
1688,58
1689,-30%
1690,28%
1691,15
1692,Esenyurt
1693,50
1694,-10%
1695,23%
1696,15
1697,Auckland
1698,43
1699,-10%
1700,-14%
1701,19
1702,Perth
1703,42
1704,0%
1705,24%
1706,21
1707,Tallinn
1708,47
1709,-4%
1710,0%
1711,21
1712,Leipzig
1713,46
1714,14%
1715,38%
1716,16
1717,Providence
1718,RI
1719,42
1720,11%
1721,-40%
1722,14
1723,Brescia
1724,49
1725,-4%
1726,0%
1727,14
1728,Anglet
1729,56
1730,11%
1731,0%
1732,14
1733,Las
1734,Vegas
1735,NV
1736,41
1737,46%
1738,155%
1739,19
1740,Toulouse
1741,44
1742,17%
1743,-22%
1744,17
1745,Bergamo
1746,50
1747,15%
1748,0%
1749,11
1750,Hove
1751,52
1752,32%
1753,3%
1754,0
1755,Nashville
1756,TN
1757,41
1758,155%
1759,13%
1760,21
1761,Chesterfield
1762,50
1763,12%
1764,10%
1765,17
1766,Port
1767,Elizabeth
1768,42
1769,2%
1770,68%
1771,19
1772,Stockholm
1773,42
1774,11%
1775,-11%
1776,17
1777,Trapani
1778,52
1779,8%
1780,-19%
1781,15
1782,Graz
1783,46
1784,-17%
1785,23%
1786,15
1787,Derby
1788,46
1789,47%
1790,-25%
1791,16
1792,Villefranche-sur-Saone
1793,54
1794,17%
1795,86%
1796,16
1797,Pretoria
1798,42
1799,11%
1800,-35%
1801,13
1802,Basel
1803,44
1804,6%
1805,64%
1806,16
1807,Nantes
1808,43
1809,8%
1810,-30%
1811,16
1812,Darmstadt
1813,47
1814,26%
1815,30%
1816,16
1817,Toluca
1818,38
1819,28%
1820,-47%
1821,15
1822,Gold
1823,Coast
1824,42
1825,24%
1826,24%
1827,19
1828,Waterford
1829,52
1830,61%
1831,-19%
1832,16
1833,Bellinzona
1834,56
1835,6%
1836,41%
1837,16
1838,Gaziantep
1839,40
1840,4%
1841,41%
1842,14
1843,Izmir
1844,37
1845,-11%
1846,49%
1847,17
1848,Doncaster
1849,43
1850,20%
1851,-12%
1852,19
1853,Newcastle
1854,43
1855,-18%
1856,5%
1857,18
1858,Riga
1859,41
1860,10%
1861,0%
1862,22
1863,Padua
1864,44
1865,-11%
1866,0%
1867,15
1868,Norwich
1869,46
1870,20%
1871,-19%
1872,17
1873,Ipswich
1874,46
1875,20%
1876,4%
1877,17
1878,Adana
1879,38
1880,-11%
1881,28%
1882,16
1883,Adelaide
1884,38
1885,4%
1886,16%
1887,20
1888,Vienna
1889,37
1890,-7%
1891,-9%
1892,17
1893,Freiburg
1894,43
1895,8%
1896,23%
1897,15
1898,Cologne
1899,38
1900,-9%
1901,-6%
1902,17
1903,Dundalk
1904,48
1905,12%
1906,41%
1907,17
1908,Bratislava
1909,41
1910,-30%
1911,-58%
1912,19
1913,Erzurum
1914,41
1915,0%
1916,17%
1917,17
1918,Sacramento
1919,CA
1920,36
1921,44%
1922,-44%
1923,17
1924,Newry
1925,52
1926,20%
1927,1%
1928,18
1929,Brisbane
1930,36
1931,16%
1932,24%
1933,20
1934,Colchester
1935,43
1936,0%
1937,-4%
1938,18
1939,Tijuana
1940,37
1941,28%
1942,9%
1943,19
1944,Bremen
1945,40
1946,7%
1947,7%
1948,16
1949,La
1950,Roche-sur-Yon
1951,48
1952,-11%
1953,17%
1954,16
1955,Coventry
1956,41
1957,32%
1958,-11%
1959,18
1960,Chelmsford
1961,43
1962,-20%
1963,-21%
1964,18
1965,Nuremberg
1966,40
1967,-3%
1968,-6%
1969,16
1970,Jakarta
1971,30
1972,7%
1973,-80%
1974,13
1975,Surabaya
1976,35
1977,-44%
1978,-3%
1979,15
1980,San
1981,Juan
1982,PR
1983,41
1984,70%
1985,-7%
1986,20
1987,Rennes
1988,42
1989,-18%
1990,-35%
1991,15
1992,Vicenza
1993,44
1994,-3%
1995,-15%
1996,19
1997,Arnhem
1998,43
1999,8%
2000,5%
2001,19
2002,Lorient
2003,46
2004,-21%
2005,57%
2006,14
2007,Dijon
2008,42
2009,-14%
2010,83%
2011,16
2012,Liège
2013,40
2014,-31%
2015,-12%
2016,15
2017,Hamilton
2018,42
2019,-26%
2020,5%
2021,18
2022,Dresden
2023,38
2024,-6%
2025,24%
2026,16
2027,Durham
2028,47
2029,17%
2030,-25%
2031,18
2032,Lübeck
2033,41
2034,7%
2035,13%
2036,16
2037,Newcastle
2038,upon
2039,Tyne
2040,40
2041,24%
2042,-31%
2043,19
2044,Eastbourne
2045,43
2046,-17%
2047,17%
2048,14
2049,Pavia
2050,44
2051,-8%
2052,-1%
2053,15
2054,Amiens
2055,42
2056,-19%
2057,100%
2058,14
2059,Stuttgart
2060,37
2061,-5%
2062,-11%
2063,18
2064,Porto
2065,Alegre
2066,35
2067,45%
2068,-30%
2069,18
2070,Pittsburgh
2071,PA
2072,34
2073,87%
2074,-4%
2075,19
2076,Lucca
2077,43
2078,-4%
2079,-31%
2080,18
2081,Nijmegen
2082,41
2083,-28%
2084,-22%
2085,16
2086,Reading
2087,41
2088,17%
2089,-39%
2090,15
2091,Varese
2092,43
2093,-27%
2094,0%
2095,14
2096,Bolzano
2097,42
2098,-38%
2099,-7%
2100,18
2101,Porto
2102,40
2103,32%
2104,-40%
2105,0
2106,Gdansk
2107,37
2108,20%
2109,-28%
2110,0
2111,Orléans
2112,40
2113,-37%
2114,72%
2115,16
2116,Potsdam
2117,55
2118,20%
2119,58%
2120,16
2121,Potsdam
2122,55
2123,20%
2124,58%
2125,16
2126,Vilnius
2127,50
2128,12%
2129,0%
2130,28
2131,Vilnius
2132,50
2133,12%
2134,0%
2135,28
2136,Udine
2137,58
2138,-1%
2139,140%
2140,16
2141,Udine
2142,58
2143,-1%
2144,140%
2145,16
2146,Liverpool
2147,50
2148,12%
2149,-3%
2150,17
2151,Liverpool
2152,50
2153,12%
2154,-3%
2155,17
2156,Zagreb
2157,48
2158,-6%
2159,0%
2160,18
2161,Zagreb
2162,48
2163,-6%
2164,0%
2165,18
2166,Ankara
2167,43
2168,-15%
2169,-18%
2170,19
2171,Ankara
2172,43
2173,-15%
2174,-18%
2175,19
2176,Winnipeg
2177,MB
2178,48
2179,60%
2180,26%
2181,20
2182,Winnipeg
2183,MB
2184,48
2185,60%
2186,26%
2187,20
2188,Cheltenham
2189,55
2190,-22%
2191,-8%
2192,14
2193,Cheltenham
2194,55
2195,-22%
2196,-8%
2197,14
2198,Montpellier
2199,50
2200,-7%
2201,-3%
2202,15
2203,Montpellier
2204,50
2205,-7%
2206,-3%
2207,15
2208,Concord
2209,CA
2210,54
