,0
2211,35%
2212,0%
2213,18
2214,Concord
2215,CA
2216,54
2217,35%
2218,0%
2219,18
2220,Exeter
2221,54
2222,-24%
2223,-4%
2224,16
2225,Exeter
2226,54
2227,-24%
2228,-4%
2229,16
2230,The
2231,Hague
2232,46
2233,30%
2234,-14%
2235,18
2236,The
2237,Hague
2238,46
2239,30%
2240,-14%
2241,18
2242,Bursa
2243,44
2244,-46%
2245,-6%
2246,18
2247,Bursa
2248,44
2249,-46%
2250,-6%
2251,18
2252,Stoke-on-Trent
2253,50
2254,23%
2255,-16%
2256,18
2257,Stoke-on-Trent
2258,50
2259,23%
2260,-16%
2261,18
2262,Pau
2263,54
2264,-13%
2265,38%
2266,14
2267,Pau
2268,54
2269,-13%
2270,38%
2271,14
2272,Worcester
2273,54
2274,13%
2275,-2%
2276,19
2277,Worcester
2278,54
2279,13%
2280,-2%
2281,19
2282,Lille
2283,50
2284,-20%
2285,-46%
2286,14
2287,Lille
2288,50
2289,-20%
2290,-46%
2291,14
2292,Lecco
2293,58
2294,-30%
2295,28%
2296,15
2297,Lecco
2298,58
2299,-30%
2300,28%
2301,15
2302,Esenyurt
2303,50
2304,-10%
2305,23%
2306,15
2307,Esenyurt
2308,50
2309,-10%
2310,23%
2311,15
2312,Auckland
2313,43
2314,-10%
2315,-14%
2316,19
2317,Auckland
2318,43
2319,-10%
2320,-14%
2321,19
2322,Perth
2323,42
2324,0%
2325,24%
2326,21
2327,Perth
2328,42
2329,0%
2330,24%
2331,21
2332,Tallinn
2333,47
2334,-4%
2335,0%
2336,21
2337,Tallinn
2338,47
2339,-4%
2340,0%
2341,21
2342,Leipzig
2343,46
2344,14%
2345,38%
2346,16
2347,Leipzig
2348,46
2349,14%
2350,38%
2351,16
2352,Providence
2353,RI
2354,42
2355,11%
2356,-40%
2357,14
2358,Providence
2359,RI
2360,42
2361,11%
2362,-40%
2363,14
2364,Brescia
2365,49
2366,-4%
2367,0%
2368,14
2369,Brescia
2370,49
2371,-4%
2372,0%
2373,14
2374,Anglet
2375,56
2376,11%
2377,0%
2378,14
2379,Anglet
2380,56
2381,11%
2382,0%
2383,14
2384,Las
2385,Vegas
2386,NV
2387,41
2388,46%
2389,155%
2390,19
2391,Las
2392,Vegas
2393,NV
2394,41
2395,46%
2396,155%
2397,19
2398,Toulouse
2399,44
2400,17%
2401,-22%
2402,17
2403,Toulouse
2404,44
2405,17%
2406,-22%
2407,17
2408,Bergamo
2409,50
2410,15%
2411,0%
2412,11
2413,Bergamo
2414,50
2415,15%
2416,0%
2417,11
2418,Hove
2419,52
2420,32%
2421,3%
2422,0
2423,Hove
2424,52
2425,32%
2426,3%
2427,0
2428,Nashville
2429,TN
2430,41
2431,155%
2432,13%
2433,21
2434,Nashville
2435,TN
2436,41
2437,155%
2438,13%
2439,21
2440,Chesterfield
2441,50
2442,12%
2443,10%
2444,17
2445,Chesterfield
2446,50
2447,12%
2448,10%
2449,17
2450,Port
2451,Elizabeth
2452,42
2453,2%
2454,68%
2455,19
2456,Port
2457,Elizabeth
2458,42
2459,2%
2460,68%
2461,19
2462,Stockholm
2463,42
2464,11%
2465,-11%
2466,17
2467,Stockholm
2468,42
2469,11%
2470,-11%
2471,17
2472,Trapani
2473,52
2474,8%
2475,-19%
2476,15
2477,Trapani
2478,52
2479,8%
2480,-19%
2481,15
2482,Graz
2483,46
2484,-17%
2485,23%
2486,15
2487,Graz
2488,46
2489,-17%
2490,23%
2491,15
2492,Derby
2493,46
2494,47%
2495,-25%
2496,16
2497,Derby
2498,46
2499,47%
2500,-25%
2501,16
2502,Villefranche-sur-Saone
2503,54
2504,17%
2505,86%
2506,16
2507,Villefranche-sur-Saone
2508,54
2509,17%
2510,86%
2511,16
2512,Pretoria
2513,42
2514,11%
2515,-35%
2516,13
2517,Pretoria
2518,42
2519,11%
2520,-35%
2521,13
2522,Basel
2523,44
2524,6%
2525,64%
2526,16
2527,Basel
2528,44
2529,6%
2530,64%
2531,16
2532,Nantes
2533,43
2534,8%
2535,-30%
2536,16
2537,Nantes
2538,43
2539,8%
2540,-30%
2541,16
2542,Darmstadt
2543,47
2544,26%
2545,30%
2546,16
2547,Darmstadt
2548,47
2549,26%
2550,30%
2551,16
2552,Toluca
2553,38
2554,28%
2555,-47%
2556,15
2557,Toluca
2558,38
2559,28%
2560,-47%
2561,15
2562,Gold
2563,Coast
2564,42
2565,24%
2566,24%
2567,19
2568,Gold
2569,Coast
2570,42
2571,24%
2572,24%
2573,19
2574,Waterford
2575,52
2576,61%
2577,-19%
2578,16
2579,Waterford
2580,52
2581,61%
2582,-19%
2583,16
2584,Bellinzona
2585,56
2586,6%
2587,41%
2588,16
2589,Bellinzona
2590,56
2591,6%
2592,41%
2593,16
2594,Gaziantep
2595,40
2596,4%
2597,41%
2598,14
2599,Gaziantep
2600,40
2601,4%
2602,41%
2603,14
2604,Izmir
2605,37
2606,-11%
2607,49%
2608,17
2609,Izmir
2610,37
2611,-11%
2612,49%
2613,17
2614,Doncaster
2615,43
2616,20%
2617,-12%
2618,19
2619,Doncaster
2620,43
2621,20%
2622,-12%
2623,19
2624,Newcastle
2625,43
2626,-18%
2627,5%
2628,18
2629,Newcastle
2630,43
2631,-18%
2632,5%
2633,18
2634,Riga
2635,41
2636,10%
2637,0%
2638,22
2639,Riga
2640,41
2641,10%
2642,0%
2643,22
2644,Padua
2645,44
2646,-11%
2647,0%
2648,15
2649,Padua
2650,44
2651,-11%
2652,0%
2653,15
2654,Norwich
2655,46
2656,20%
2657,-19%
2658,17
2659,Norwich
2660,46
2661,20%
2662,-19%
2663,17
2664,Ipswich
2665,46
2666,20%
2667,4%
2668,17
2669,Ipswich
2670,46
2671,20%
2672,4%
2673,17
2674,Adana
2675,38
2676,-11%
2677,28%
2678,16
2679,Adana
2680,38
2681,-11%
2682,28%
2683,16
2684,Adelaide
2685,38
2686,4%
2687,16%
2688,20
2689,Adelaide
2690,38
2691,4%
2692,16%
2693,20
2694,Vienna
2695,37
2696,-7%
2697,-9%
2698,17
2699,Vienna
2700,37
2701,-7%
2702,-9%
2703,17
2704,Freiburg
2705,43
2706,8%
2707,23%
2708,15
2709,Freiburg
2710,43
2711,8%
2712,23%
2713,15
2714,Cologne
2715,38
2716,-9%
2717,-6%
2718,17
2719,Cologne
2720,38
2721,-9%
2722,-6%
2723,17
2724,Dundalk
2725,48
2726,12%
2727,41%
2728,17
2729,Dundalk
2730,48
2731,12%
2732,41%
2733,17
2734,Bratislava
2735,41
2736,-30%
2737,-58%
2738,19
2739,Bratislava
2740,41
2741,-30%
2742,-58%
2743,19
2744,Erzurum
2745,41
2746,0%
2747,17%
2748,17
2749,Erzurum
2750,41
2751,0%
2752,17%
2753,17
2754,Sacramento
2755,CA
2756,36
2757,44%
2758,-44%
2759,17
2760,Sacramento
2761,CA
2762,36
2763,44%
2764,-44%
2765,17
2766,Newry
2767,52
2768,20%
2769,1%
2770,18
2771,Newry
2772,52
2773,20%
2774,1%
2775,18
2776,Brisbane
2777,36
2778,16%
2779,24%
2780,20
2781,Brisbane
2782,36
2783,16%
2784,24%
2785,20
2786,Colchester
2787,43
2788,0%
2789,-4%
2790,18
2791,Colchester
2792,43
2793,0%
2794,-4%
2795,18
2796,Tijuana
2797,37
2798,28%
2799,9%
2800,19
2801,Tijuana
2802,37
2803,28%
2804,9%
2805,19
2806,Bremen
2807,40
2808,7%
2809,7%
2810,16
2811,Bremen
2812,40
2813,7%
2814,7%
2815,16
2816,La
2817,Roche-sur-Yon
2818,48
2819,-11%
2820,17%
2821,16
2822,La
2823,Roche-sur-Yon
2824,48
2825,-11%
2826,17%
2827,16
2828,Coventry
2829,41
2830,32%
2831,-11%
2832,18
2833,Coventry
2834,41
2835,32%
2836,-11%
2837,18
2838,Chelmsford
2839,43
2840,-20%
2841,-21%
2842,18
2843,Chelmsford
2844,43
2845,-20%
2846,-21%
2847,18
2848,Nuremberg
2849,40
2850,-3%
2851,-6%
2852,16
2853,Nuremberg
2854,40
2855,-3%
2856,-6%
2857,16
2858,Jakarta
2859,30
2860,7%
2861,-80%
2862,13
2863,Jakarta
2864,30
2865,7%
2866,-80%
2867,13
2868,Surabaya
2869,35
2870,-44%
2871,-3%
2872,15
2873,Surabaya
2874,35
2875,-44%
2876,-3%
2877,15
2878,San
2879,Juan
2880,PR
2881,41
2882,70%
2883,-7%
2884,20
2885,San
2886,Juan
2887,PR
2888,41
2889,70%
2890,-7%
2891,20
2892,Rennes
2893,42
2894,-18%
2895,-35%
2896,15
2897,Rennes
2898,42
2899,-18%
2900,-35%
2901,15
2902,Vicenza
2903,44
2904,-3%
2905,-15%
2906,19
2907,Vicenza
2908,44
2909,-3%
2910,-15%
2911,19
2912,Arnhem
2913,43
2914,8%
2915,5%
2916,19
2917,Arnhem
2918,43
2919,8%
2920,5%
2921,19
2922,Lorient
2923,46
2924,-21%
2925,57%
2926,14
2927,Lorient
2928,46
2929,-21%
2930,57%
2931,14
2932,Dijon
2933,42
2934,-14%
2935,83%
2936,16
2937,Dijon
2938,42
2939,-14%
2940,83%
2941,16
2942,Liège
2943,40
2944,-31%
2945,-12%
2946,15
2947,Liège
2948,40
2949,-31%
2950,-12%
2951,15
2952,Hamilton
2953,42
2954,-26%
2955,5%
2956,18
2957,Hamilton
2958,42
2959,-26%
2960,5%
2961,18
2962,Dresden
2963,38
2964,-6%
2965,24%
2966,16
2967,Dresden
2968,38
2969,-6%
2970,24%
2971,16
2972,Durham
2973,47
2974,17%
2975,-25%
2976,18
2977,Durham
2978,47
2979,17%
2980,-25%
2981,18
2982,Lübeck
2983,41
2984,7%
2985,13%
2986,16
2987,Lübeck
2988,41
2989,7%
2990,13%
2991,16
2992,Newcastle
2993,upon
2994,Tyne
2995,40
2996,24%
2997,-31%
2998,19
2999,Newcastle
3000,upon
3001,Tyne
3002,40
3003,24%
3004,-31%
3005,19
3006,Eastbourne
3007,43
3008,-17%
3009,17%
3010,14
3011,Eastbourne
3012,43
3013,-17%
3014,17%
3015,14
3016,Pavia
3017,44
3018,-8%
3019,-1%
3020,15
3021,Pavia
3022,44
3023,-8%
3024,-1%
3025,15
3026,Amiens
3027,42
3028,-19%
3029,100%
3030,14
3031,Amiens
3032,42
3033,-19%
3034,100%
3035,14
3036,Stuttgart
3037,37
3038,-5%
3039,-11%
3040,18
3041,Stuttgart
3042,37
3043,-5%
3044,-11%
3045,18
3046,Porto
3047,Alegre
3048,35
3049,45%
3050,-30%
3051,18
3052,Porto
3053,Alegre
3054,35
3055,45%
3056,-30%
3057,18
3058,Pittsburgh
3059,PA
3060,34
3061,87%
3062,-4%
3063,19
3064,Pittsburgh
3065,PA
3066,34
3067,87%
3068,-4%
3069,19
3070,Lucca
3071,43
3072,-4%
3073,-31%
3074,18
3075,Lucca
3076,43
3077,-4%
3078,-31%
3079,18
3080,Nijmegen
3081,41
3082,-28%
3083,-22%
3084,16
3085,Nijmegen
3086,41
3087,-28%
3088,-22%
3089,16
3090,Reading
3091,41
3092,17%
3093,-39%
3094,15
3095,Reading
3096,41
3097,17%
3098,-39%
3099,15
3100,Varese
3101,43
3102,-27%
3103,0%
3104,14
3105,Varese
3106,43
3107,-27%
3108,0%
3109,14
3110,Bolzano
3111,42
3112,-38%
3113,-7%
3114,18
3115,Bolzano
3116,42
3117,-38%
3118,-7%
3119,18
3120,Porto
3121,40
3122,32%
3123,-40%
3124,0
3125,Porto
3126,40
3127,32%
3128,-40%
3129,0
3130,Gdansk
3131,37
3132,20%
3133,-28%
3134,0
3135,Gdansk
3136,37
3137,20%
3138,-28%
3139,0
3140,Orléans
3141,40
3142,-37%
3143,72%
3144,16
3145,Orléans
3146,40
3147,-37%
3148,72%
3149,16
3150,Brest
3151,41
3152,-7%
3153,36%
3154,17
3155,Kassel
3156,40
3157,20%
3158,28%
3159,17
3160,Gloucester
3161,41
3162,-9%
3163,13%
3164,18
3165,San
3166,Antonio
3167,TX
3168,32
3169,41%
3170,-17%
3171,18
3172,Namur
3173,41
3174,-3%
3175,-45%
3176,16
3177,Luton
3178,38
3179,32%
3180,7%
3181,16
3182,Niort
3183,41
3184,-7%
3185,115%
3186,15
3187,Preston
3188,37
3189,49%
3190,16%
3191,17
3192,Pforzheim
3193,40
3194,-10%
3195,16%
3196,16
3197,Reggio
3198,Emilia
3199,38
3200,10%
3201,-18%
3202,18
3203,Milwaukee
3204,WI
3205,32
3206,47%
3207,-30%
3208,19
3209,Szombathely
3210,41
3211,2%
3212,77%
3213,18
3214,Pietermaritzburg
3215,37
3216,13%
3217,33%
3218,16
3219,Aubagne
3220,40
3221,-16%
3222,20%
3223,18
3224,Mans
3225,(Le)
3226,38
3227,-11%
3228,16%
3229,16
3230,Aberdeen
3231,37
3232,1%
3233,-21%
3234,18
3235,Lincoln
3236,40
3237,16%
3238,-52%
3239,14
3240,Blackpool
3241,38
3242,32%
3243,83%
3244,0
3245,Antalya
3246,34
3247,5%
3248,-30%
3249,16
3250,Hertford
3251,Harlow
3252,32
3253,54%
3254,25%
3255,0
3256,Barnstaple
3257,46
3258,17%
3259,-24%
3260,18
3261,Avignon
3262,40
3263,2%
3264,0%
3265,19
3266,Perpignan
3267,38
3268,-9%
3269,54%
3270,22
3271,Annecy
3272,38
3273,-13%
3274,-15%
3275,18
3276,East
3277,London
3278,36
3279,20%
3280,71%
3281,17
3282,Tampa
3283,FL
3284,30
3285,43%
3286,-9%
3287,24
3288,Bologna
3289,35
3290,-1%
3291,-50%
3292,16
3293,Beauvais
3294,40
3295,-6%
3296,4%
3297,17
3298,Chartres
3299,40
3300,-3%
3301,-41%
3302,16
3303,Glasgow
3304,31
3305,11%
3306,-28%
3307,14
3308,Burton
3309,upon
3310,Trent
3311,40
3312,16%
3313,-12%
3314,17
3315,Colmar
3316,40
3317,-14%
3318,133%
3319,17
3320,Reims
3321,36
3322,-3%
3323,-12%
3324,16
3325,Mons
3326,38
3327,-11%
3328,-26%
3329,19
3330,Lausanne
3331,37
3332,9%
3333,0%
3334,19
3335,Groningen
3336,36
3337,29%
3338,-12%
3339,17
3340,Ingolstadt
3341,37
3342,20%
3343,24%
3344,19
3345,Fréjus
3346,38
3347,-13%
3348,42%
3349,17
3350,Aylesbury
3351,40
3352,-33%
3353,-51%
3354,15
3355,Metz
3356,36
3357,-18%
3358,29%
3359,18
3360,Christchurch
3361,34
3362,8%
3363,2%
3364,20
3365,Samsun
3366,32
3367,-15%
3368,103%
3369,16
3370,Mansfield
3371,37
3372,38%
3373,9%
3374,19
3375,Magdeburg
3376,35
3377,29%
3378,39%
3379,16
3380,Amersfoort
3381,36
3382,-5%
3383,24%
3384,17
3385,Northampton
3386,35
3387,12%
3388,16%
3389,19
3390,Eindhoven
3391,35
3392,-33%
3393,-33%
3394,18
3395,Limoges
3396,36
3397,-12%
3398,16%
3399,16
3400,Tilburg
3401,35
3402,-26%
3403,-24%
3404,18
3405,Katowice
3406,34
3407,-4%
3408,16%
3409,18
3410,Melun
3411,37
3412,-19%
3413,-40%
3414,18
3415,Braintree
3416,40
3417,58%
3418,-27%
3419,16
3420,Hartford
3421,CT
3422,30
3423,43%
3424,-51%
3425,17
3426,Rovereto
3427,40
3428,-3%
3429,47%
3430,20
3431,Ciudad
3432,Real
3433,37
3434,-13%
3435,77%
3436,14
3437,Oslo
3438,31
3439,64%
3440,-11%
3441,19
3442,Brno
3443,32
3444,-10%
3445,0%
3446,19
3447,Aschaffenburg
3448,37
3449,38%
3450,55%
3451,18
3452,Regensburg
3453,35
3454,24%
3455,20%
3456,16
3457,Hemel
3458,Hempstead
3459,36
3460,13%
3461,-37%
3462,16
3463,Aix-en-Provence
3464,35
3465,24%
3466,-19%
3467,18
3468,Portsmouth
3469,34
3470,16%
3471,20%
3472,18
3473,Bonn
3474,32
3475,-12%
3476,-7%
3477,17
3478,Singapore
3479,26
3480,10%
3481,-34%
3482,19
3483,Thessaloniki
3484,32
3485,47%
3486,-36%
3487,0
3488,Heilbronn
3489,35
3490,29%
3491,12%
3492,17
3493,Talavera
3494,de
3495,la
3496,Reina
3497,36
3498,-5%
3499,71%
3500,15
3501,Valencia
3502,30
3503,7%
3504,0%
3505,17
3506,Ljubljana
3507,32
3508,-15%
3509,54%
3510,18
3511,Ruhrgebiet
3512,26
3513,-15%
3514,-9%
3515,17
3516,Kidderminster
3517,37
3518,-2%
3519,-19%
3520,17
3521,Phoenix
3522,AZ
3523,26
3524,26%
3525,-29%
3526,20
3527,Le
3528,Havre
3529,34
3530,2%
3531,0%
3532,13
3533,Palma
3534,de
3535,Mallorca
3536,31
3537,-22%
3538,-35%
3539,17
3540,Geelong
3541,32
3542,-10%
3543,80%
3544,20
3545,Darlington
3546,35
3547,-24%
3548,-23%
3549,18
3550,Chemnitz
3551,32
3552,-17%
3553,12%
3554,15
3555,Olbia
3556,37
3557,9%
3558,148%
3559,19
3560,Vichy
3561,40
3562,4%
3563,32%
3564,16
3565,Kaiserslautern
3566,35
3567,39%
3568,93%
3569,17
3570,Dusseldorf
3571,30
3572,-30%
3573,-40%
3574,18
3575,Ceské
3576,Budejovice
3577,35
3578,-8%
3579,-17%
3580,17
3581,Minneapolis
3582,MN
3583,26
3584,47%
3585,-49%
3586,17
3587,Viareggio
3588,36
3589,-10%
3590,64%
3591,18
3592,Swindon
3593,32
3594,41%
3595,12%
3596,21
3597,Salerno
3598,34
3599,5%
3600,-33%
3601,15
3602,Madrid
3603,26
3604,-32%
3605,-63%
3606,16
3607,Sarzana
3608,40
3609,4%
3610,37%
3611,17
3612,Hanover
3613,30
3614,-19%
3615,-25%
3616,17
3617,Sarasota/Bradenton
3618,FL
3619,36
3620,29%
3621,38%
3622,0
3623,La
3624,Rochelle
3625,35
3626,-15%
3627,20%
3628,16
3629,Maastricht
3630,34
3631,-12%
3632,-7%
3633,19
3634,Terni
3635,34
3636,-22%
3637,-7%
3638,18
3639,Laval
3640,36
3641,-8%
3642,29%
3643,19
3644,Alkmaar
3645,34
3646,-22%
3647,-24%
3648,20
3649,Mönchengladbach
3650,31
3651,-16%
3652,-5%
3653,16
3654,Szeged
3655,32
3656,-2%
3657,25%
3658,15
3659,Piacenza
3660,34
3661,-12%
3662,77%
3663,17
3664,Etimesgut
3665,30
3666,-27%
3667,3%
3668,22
3669,Pardubice
3670,34
3671,-34%
3672,8%
3673,16
3674,Brest
3675,41
3676,-7%
3677,36%
3678,17
3679,Brest
3680,41
3681,-7%
3682,36%
3683,17
3684,Kassel
3685,40
3686,20%
3687,28%
3688,17
3689,Kassel
3690,40
3691,20%
3692,28%
3693,17
3694,Gloucester
3695,41
3696,-9%
3697,13%
3698,18
3699,Gloucester
3700,41
3701,-9%
3702,13%
3703,18
3704,San
3705,Antonio
3706,TX
3707,32
3708,41%
3709,-17%
3710,18
3711,San
3712,Antonio
3713,TX
3714,32
3715,41%
3716,-17%
3717,18
3718,Namur
3719,41
3720,-3%
3721,-45%
3722,16
3723,Namur
3724,41
3725,-3%
3726,-45%
3727,16
3728,Luton
3729,38
3730,32%
3731,7%
3732,16
3733,Luton
3734,38
3735,32%
3736,7%
3737,16
3738,Niort
3739,41
3740,-7%
3741,115%
3742,15
3743,Niort
3744,41
3745,-7%
3746,115%
3747,15
3748,Preston
3749,37
3750,49%
3751,16%
3752,17
3753,Preston
3754,37
3755,49%
3756,16%
3757,17
3758,Pforzheim
3759,40
3760,-10%
3761,16%
3762,16
3763,Pforzheim
3764,40
3765,-10%
3766,16%
3767,16
3768,Reggio
3769,Emilia
3770,38
3771,10%
3772,-18%
3773,18
3774,Reggio
3775,Emilia
3776,38
3777,10%
3778,-18%
3779,18
3780,Milwaukee
3781,WI
3782,32
3783,47%
3784,-30%
3785,19
3786,Milwaukee
3787,WI
3788,32
3789,47%
3790,-30%
3791,19
3792,Szombathely
3793,41
3794,2%
3795,77%
3796,18
3797,Szombathely
3798,41
3799,2%
3800,77%
3801,18
3802,Pietermaritzburg
3803,37
3804,13%
3805,33%
3806,16
3807,Pietermaritzburg
3808,37
3809,13%
3810,33%
3811,16
3812,Aubagne
3813,40
3814,-16%
3815,20%
3816,18
3817,Aubagne
3818,40
3819,-16%
3820,20%
3821,18
3822,Mans
3823,(Le)
3824,38
3825,-11%
3826,16%
3827,16
3828,Mans
3829,(Le)
3830,38
3831,-11%
3832,16%
3833,16
3834,Aberdeen
3835,37
3836,1%
3837,-21%
3838,18
3839,Aberdeen
3840,37
3841,1%
3842,-21%
3843,18
3844,Lincoln
3845,40
3846,16%
3847,-52%
3848,14
3849,Lincoln
3850,40
3851,16%
3852,-52%
3853,14
3854,Blackpool
3855,38
3856,32%
3857,83%
3858,0
3859,Blackpool
3860,38
3861,32%
3862,83%
3863,0
3864,Antalya
3865,34
3866,5%
3867,-30%
3868,16
3869,Antalya
3870,34
3871,5%
3872,-30%
3873,16
3874,Hertford
3875,Harlow
3876,32
3877,54%
3878,25%
3879,0
3880,Hertford
3881,Harlow
3882,32
3883,54%
3884,25%
3885,0
3886,Barnstaple
3887,46
3888,17%
3889,-24%
3890,18
3891,Barnstaple
3892,46
3893,17%
3894,-24%
3895,18
3896,Avignon
3897,40
3898,2%
3899,0%
3900,19
3901,Avignon
3902,40
3903,2%
3904,0%
3905,19
3906,Perpignan
3907,38
3908,-9%
3909,54%
3910,22
3911,Perpignan
3912,38
3913,-9%
3914,54%
3915,22
3916,Annecy
3917,38
3918,-13%
3919,-15%
3920,18
3921,Annecy
3922,38
3923,-13%
3924,-15%
3925,18
3926,East
3927,London
3928,36
3929,20%
3930,71%
3931,17
3932,East
3933,London
3934,36
3935,20%
3936,71%
3937,17
3938,Tampa
3939,FL
3940,30
3941,43%
3942,-9%
3943,24
3944,Tampa
3945,FL
3946,30
3947,43%
3948,-9%
3949,24
3950,Bologna
3951,35
3952,-1%
3953,-50%
3954,16
3955,Bologna
3956,35
3957,-1%
3958,-50%
3959,16
3960,Beauvais
3961,40
3962,-6%
3963,4%
3964,17
3965,Beauvais
3966,40
3967,-6%
3968,4%
3969,17
3970,Chartres
3971,40
3972,-3%
3973,-41%
3974,16
3975,Chartres
3976,40
3977,-3%
3978,-41%
3979,16
3980,Glasgow
3981,31
3982,11%
3983,-28%
3984,14
3985,Glasgow
3986,31
3987,11%
3988,-28%
3989,14
3990,Burton
3991,upon
3992,Trent
3993,40
3994,16%
3995,-12%
3996,17
3997,Burton
3998,upon
3999,Trent
4000,40
4001,16%
4002,-12%
4003,17
4004,Colmar
4005,40
4006,-14%
4007,133%
4008,17
4009,Colmar
4010,40
4011,-14%
4012,133%
4013,17
4014,Reims
4015,36
4016,-3%
4017,-12%
4018,16
4019,Reims
4020,36
4021,-3%
4022,-12%
4023,16
4024,Mons
4025,38
4026,-11%
4027,-26%
4028,19
4029,Mons
4030,38
4031,-11%
4032,-26%
4033,19
4034,Lausanne
4035,37
4036,9%
4037,0%
4038,19
4039,Lausanne
4040,37
4041,9%
4042,0%
4043,19
4044,Groningen
4045,36
4046,29%
4047,-12%
4048,17
4049,Groningen
4050,36
4051,29%
4052,-12%
4053,17
4054,Ingolstadt
4055,37
4056,20%
4057,24%
4058,19
4059,Ingolstadt
4060,37
4061,20%
4062,24%
4063,19
4064,Fréjus
4065,38
4066,-13%
4067,42%
4068,17
4069,Fréjus
4070,38
4071,-13%
4072,42%
4073,17
4074,Aylesbury
4075,40
4076,-33%
4077,-51%
4078,15
4079,Aylesbury
4080,40
4081,-33%
4082,-51%
4083,15
4084,Metz
4085,36
4086,-18%
4087,29%
4088,18
4089,Metz
4090,36
4091,-18%
4092,29%
4093,18
4094,Christchurch
4095,34
4096,8%
4097,2%
4098,20
4099,Christchurch
4100,34
4101,8%
4102,2%
4103,20
4104,Samsun
4105,32
4106,-15%
4107,103%
4108,16
4109,Samsun
4110,32
4111,-15%
4112,103%
4113,16
4114,Mansfield
4115,37
4116,38%
4117,9%
4118,19
4119,Mansfield
4120,37
4121,38%
4122,9%
4123,19
4124,Magdeburg
4125,35
4126,29%
4127,39%
4128,16
4129,Magdeburg
4130,35
4131,29%
4132,39%
4133,16
4134,Amersfoort
4135,36
4136,-5%
4137,24%
4138,17
4139,Amersfoort
4140,36
4141,-5%
4142,24%
4143,17
4144,Northampton
4145,35
4146,12%
4147,16%
4148,19
4149,Northampton
4150,35
4151,12%
4152,16%
4153,19
4154,Eindhoven
4155,35
4156,-33%
4157,-33%
4158,18
4159,Eindhoven
4160,35
4161,-33%
4162,-33%
4163,18
4164,Limoges
4165,36
4166,-12%
4167,16%
4168,16
4169,Limoges
4170,36
4171,-12%
4172,16%
4173,16
4174,Tilburg
4175,35
4176,-26%
4177,-24%
4178,18
4179,Tilburg
4180,35
4181,-26%
4182,-24%
4183,18
4184,Katowice
4185,34
4186,-4%
4187,16%
4188,18
4189,Katowice
4190,34
4191,-4%
4192,16%
4193,18
4194,Melun
4195,37
4196,-19%
4197,-40%
4198,18
4199,Melun
4200,37
4201,-19%
4202,-40%
4203,18
4204,Braintree
4205,40
4206,58%
4207,-27%
4208,16
4209,Braintree
4210,40
4211,58%
4212,-27%
4213,16
4214,Hartford
4215,CT
4216,30
4217,43%
4218,-51%
4219,17
4220,Hartford
4221,CT
4222,30
4223,43%
4224,-51%
4225,17
4226,Rovereto
4227,40
4228,-3%
4229,47%
4230,20
4231,Rovereto
4232,40
4233,-3%
4234,47%
4235,20
4236,Ciudad
4237,Real
4238,37
4239,-13%
4240,77%
4241,14
4242,Ciudad
4243,Real
4244,37
4245,-13%
4246,77%
4247,14
4248,Oslo
4249,31
4250,64%
4251,-11%
4252,19
4253,Oslo
4254,31
4255,64%
4256,-11%
4257,19
4258,Brno
4259,32
4260,-10%
4261,0%
4262,19
4263,Brno
4264,32
4265,-10%
4266,0%
4267,19
4268,Aschaffenburg
4269,37
4270,38%
4271,55%
4272,18
4273,Aschaffenburg
4274,37
4275,38%
4276,55%
4277,18
4278,Regensburg
4279,35
4280,24%
4281,20%
4282,16
4283,Regensburg
4284,35
